id,name,img,price,description,available
0,Abricot,http://www.fruits-legumes.org/fruits-legumes-images/abricot.jpg,"3,85",Fruits et légumes,TRUE
1,Ail,http://www.fruits-legumes.org/fruits-legumes-images/ail.jpg,"0,58",Fruits et légumes,TRUE
2,Airelle,http://www.fruits-legumes.org/fruits-legumes-images/airelle.jpg,"8,02",Fruits et légumes,TRUE
3,Amande,http://www.fruits-legumes.org/fruits-legumes-images/amande.jpg,"5,52",Fruits et légumes,TRUE
4,Ananas,http://www.fruits-legumes.org/fruits-legumes-images/ananas.jpg,"5,38",Fruits et légumes,TRUE
5,Artichaut,http://www.fruits-legumes.org/fruits-legumes-images/artichaut.jpg,"8,48",Fruits et légumes,TRUE
6,Asperge blanche,http://www.fruits-legumes.org/fruits-legumes-images/asperge-blanche.jpg,"9,54",Fruits et légumes,TRUE
7,Asperge verte,http://www.fruits-legumes.org/fruits-legumes-images/asperge-verte.jpg,"7,76",Fruits et légumes,TRUE
8,Aubergine,http://www.fruits-legumes.org/fruits-legumes-images/aubergine.jpg,"6,56",Fruits et légumes,TRUE
9,Avocat,http://www.fruits-legumes.org/fruits-legumes-images/avocat.jpg,"8,12",Fruits et légumes,TRUE
10,Banane,http://www.fruits-legumes.org/fruits-legumes-images/banane.jpg,"2,15",Fruits et légumes,TRUE
11,Bette,http://www.fruits-legumes.org/fruits-legumes-images/bette.jpg,"6,53",Fruits et légumes,TRUE
12,Betterave rouge,http://www.fruits-legumes.org/fruits-legumes-images/betterave-rouge.jpg,"9,45",Fruits et légumes,TRUE
13,Brocoli,http://www.fruits-legumes.org/fruits-legumes-images/brocoli.jpg,"8,96",Fruits et légumes,TRUE
14,Carotte,http://www.fruits-legumes.org/fruits-legumes-images/carotte.jpg,"10,18",Fruits et légumes,TRUE
15,Cassis,http://www.fruits-legumes.org/fruits-legumes-images/cassis.jpg,"7,34",Fruits et légumes,TRUE
16,Catalonia,http://www.fruits-legumes.org/fruits-legumes-images/catalonia.jpg,"9,84",Fruits et légumes,TRUE
17,Céleri,http://www.fruits-legumes.org/fruits-legumes-images/celeri.jpg,"0,93",Fruits et légumes,TRUE
18,Céleri branche,http://www.fruits-legumes.org/fruits-legumes-images/celeri-branche.jpg,"3,37",Fruits et légumes,TRUE
19,Céleri rave,http://www.fruits-legumes.org/fruits-legumes-images/celeri-rave.jpg,"9,19",Fruits et légumes,TRUE
20,Cerise,http://www.fruits-legumes.org/fruits-legumes-images/cerise.jpg,"7,63",Fruits et légumes,TRUE
21,Chou blanc,http://www.fruits-legumes.org/fruits-legumes-images/chou-blanc.jpg,"3,81",Fruits et légumes,TRUE
22,Chou de Bruxelles,http://www.fruits-legumes.org/fruits-legumes-images/chou-de-bruxelles.jpg,"8,84",Fruits et légumes,TRUE
23,Chou frisé,http://www.fruits-legumes.org/fruits-legumes-images/chou-frise.jpg,"3,57",Fruits et légumes,TRUE
24,Chou Romanesco,http://www.fruits-legumes.org/fruits-legumes-images/chou-romanesco.jpg,"1,25",Fruits et légumes,TRUE
25,Chou rouge,http://www.fruits-legumes.org/fruits-legumes-images/chou-rouge.jpg,"9,15",Fruits et légumes,TRUE
26,Chou-chinois,http://www.fruits-legumes.org/fruits-legumes-images/chou-chinois.jpg,"6,11",Fruits et légumes,TRUE
27,Chou-fleur,http://www.fruits-legumes.org/fruits-legumes-images/chou-fleur.jpg,"4,07",Fruits et légumes,TRUE
28,Chou-rave,http://www.fruits-legumes.org/fruits-legumes-images/chou-rave.jpg,"1,84",Fruits et légumes,TRUE
29,Cima di Rapa,http://www.fruits-legumes.org/fruits-legumes-images/cima-di-rapa.jpg,"2,45",Fruits et légumes,TRUE
30,Citron,http://www.fruits-legumes.org/fruits-legumes-images/citron.jpg,"3,29",Fruits et légumes,TRUE
31,Citrouille,http://www.fruits-legumes.org/fruits-legumes-images/citrouille.jpg,"9,06",Fruits et légumes,TRUE
32,Clémentine,http://www.fruits-legumes.org/fruits-legumes-images/clementine.jpg,"2,64",Fruits et légumes,TRUE
33,Coing,http://www.fruits-legumes.org/fruits-legumes-images/coing.jpg,"9,68",Fruits et légumes,TRUE
34,Concombre,http://www.fruits-legumes.org/fruits-legumes-images/concombre.jpg,"8,18",Fruits et légumes,TRUE
35,Courge,http://www.fruits-legumes.org/fruits-legumes-images/courge.jpg,"1,46",Fruits et légumes,TRUE
36,Courgette,http://www.fruits-legumes.org/fruits-legumes-images/courgette.jpg,"4,72",Fruits et légumes,TRUE
37,Datte,http://www.fruits-legumes.org/fruits-legumes-images/datte.jpg,"5,22",Fruits et légumes,TRUE
38,Endive,http://www.fruits-legumes.org/fruits-legumes-images/endive.jpg,"5,07",Fruits et légumes,TRUE
39,Epinard,http://www.fruits-legumes.org/fruits-legumes-images/epinard.jpg,"5,35",Fruits et légumes,TRUE
40,Fenouil,http://www.fruits-legumes.org/fruits-legumes-images/fenouil.jpg,"0,76",Fruits et légumes,TRUE
